Date,Temperature,Pressure,Humidity,Speed,Yield,Time,Quality
2025-01-01,88.97,478.36,23.52,53.38,94.52,00:00,Good
2025-01-01,93.39,502.87,44.74,134.25,94.07,12:00,Good
2025-01-02,78.1,491.43,20.55,100.57,93.73,00:00,Good
2025-01-02,93.34,473.3,48.99,98.79,96.54,12:00,Good
2025-01-03,70.23,460.33,20.71,102.94,90.3,00:00,Good
2025-01-03,70.6,512.63,60.44,130.62,91.47,12:00,Good
2025-01-04,101.84,371.4,25.78,64.89,91.02,00:00,Good
2025-01-04,98.53,403.46,43.81,87.31,94.71,12:00,Good
2025-01-05,84.21,463.0,79.41,72.59,94.65,00:00,Good
2025-01-05,92.88,521.64,65.58,59.35,93.4,12:00,Good
2025-01-06,83.27,460.54,23.37,50.95,93.75,00:00,Good
2025-01-06,85.19,506.88,53.95,135.8,95.69,12:00,Good
2025-01-07,73.34,455.63,22.55,71.14,92.18,00:00,Good
2025-01-07,86.64,359.31,24.46,142.56,93.16,12:00,Good
2025-01-08,101.48,462.7,21.97,142.88,90.35,00:00,Good
2025-01-08,90.55,500.45,62.76,89.83,97.09,12:00,Good
2025-01-09,72.69,382.49,34.43,133.47,90.56,00:00,Good
2025-01-09,81.61,501.12,28.4,148.85,93.85,12:00,Good
2025-01-10,95.35,450.16,78.46,55.37,92.3,00:00,Good
2025-01-10,81.92,503.8,77.29,89.67,95.39,12:00,Good
2025-01-11,97.07,355.93,36.4,149.26,91.68,00:00,Good
2025-01-11,102.94,436.37,60.78,116.07,92.16,12:00,Good
2025-01-12,73.0,473.72,67.88,121.31,92.41,00:00,Good
2025-01-12,94.91,476.78,64.38,81.67,95.34,12:00,Good
2025-01-13,73.73,351.04,38.5,85.99,92.25,00:00,Good
2025-01-13,76.56,439.77,53.28,90.8,94.76,12:00,Good
2025-01-14,70.92,420.78,25.58,109.8,90.86,00:00,Good
2025-01-14,80.21,427.56,25.08,140.11,94.02,12:00,Good
2025-01-15,101.68,545.63,54.32,66.96,91.29,00:00,Good
2025-01-15,80.54,448.62,23.8,93.47,95.28,12:00,Good
2025-01-16,84.74,446.85,24.62,75.17,95.41,00:00,Good
2025-01-16,90.78,389.11,26.42,80.47,95.91,12:00,Good
2025-01-17,103.21,416.44,57.21,130.41,91.2,00:00,Good
2025-01-17,98.54,521.9,78.45,63.61,92.43,12:00,Good
2025-01-18,81.22,539.46,32.05,81.42,95.81,00:00,Good
2025-01-18,80.2,488.99,49.46,107.59,95.43,12:00,Good
2025-01-19,78.48,425.21,68.99,89.29,95.18,00:00,Good
2025-01-19,90.73,459.13,60.9,105.01,96.79,12:00,Good
2025-01-20,103.36,442.32,62.5,93.85,91.9,00:00,Good
2025-01-20,98.66,509.13,44.55,99.93,94.84,12:00,Good
2025-01-21,92.17,398.4,59.52,121.52,95.72,00:00,Good
2025-01-21,104.67,445.85,44.05,100.66,91.3,12:00,Good
2025-01-22,102.21,488.34,52.62,129.07,91.48,00:00,Good
2025-01-22,88.79,477.64,25.1,126.9,96.03,12:00,Good
2025-01-23,93.02,421.0,58.82,54.43,94.83,00:00,Good
2025-01-23,83.99,500.54,77.94,93.05,95.41,12:00,Good
2025-01-24,70.37,401.75,50.64,101.88,90.87,00:00,Good
2025-01-24,85.6,428.23,66.34,108.86,96.08,12:00,Good
2025-01-25,87.52,418.99,21.47,60.45,93.54,00:00,Good
2025-01-25,74.06,538.14,28.5,81.19,92.61,12:00,Good
2025-01-26,85.94,391.37,48.98,97.62,95.9,00:00,Good
2025-01-26,81.16,410.05,68.61,61.51,94.47,12:00,Good
2025-01-27,99.72,479.59,60.63,66.44,93.2,00:00,Good
2025-01-27,76.11,382.03,53.59,145.85,92.16,12:00,Good
2025-01-28,78.11,431.01,31.07,114.05,94.52,00:00,Good
2025-01-28,91.49,389.46,55.53,88.88,96.12,12:00,Good
2025-01-29,94.67,391.16,65.14,130.87,94.66,00:00,Good
2025-01-29,100.52,387.39,39.56,95.76,93.37,12:00,Good
2025-01-30,79.18,522.53,51.66,113.91,94.51,00:00,Good
2025-01-30,90.55,419.58,70.73,111.74,95.65,12:00,Good
2025-01-31,98.48,491.2,37.85,111.45,94.4,00:00,Good
2025-01-31,74.13,411.08,30.98,119.34,92.84,12:00,Good
2025-02-01,87.88,433.65,28.27,88.37,96.36,00:00,Good
2025-02-01,94.27,479.05,79.99,105.49,95.41,12:00,Good
2025-02-02,87.14,378.06,38.87,95.1,96.58,00:00,Good
2025-02-02,70.34,377.31,68.91,146.38,88.87,12:00,Average
2025-02-03,87.69,448.99,61.08,91.56,96.85,00:00,Good
2025-02-03,72.89,356.17,65.66,79.21,91.2,12:00,Good
2025-02-04,79.62,457.52,30.09,95.73,95.19,00:00,Good
2025-02-04,89.24,372.64,26.85,127.51,94.32,12:00,Good
2025-02-05,98.81,423.37,69.36,54.16,92.04,00:00,Good
2025-02-05,104.64,370.48,69.8,125.13,89.51,12:00,Average
2025-02-06,80.42,549.86,46.98,84.86,95.06,00:00,Good
2025-02-06,104.79,505.13,34.22,131.07,89.64,12:00,Average
2025-02-07,90.58,420.13,62.65,113.28,96.33,00:00,Good
2025-02-07,77.23,391.39,23.56,85.08,93.85,12:00,Good
2025-02-08,79.84,457.75,39.42,120.41,95.16,00:00,Good
2025-02-08,100.03,547.1,60.76,59.52,91.92,12:00,Good
2025-02-09,103.7,507.14,75.13,149.25,89.08,00:00,Average
2025-02-09,100.31,399.94,62.68,132.85,92.34,12:00,Good
2025-02-10,96.65,485.25,49.37,107.74,95.09,00:00,Good
2025-02-10,85.82,476.73,72.81,59.31,95.04,12:00,Good
2025-02-11,88.05,405.65,76.18,86.91,96.07,00:00,Good
2025-02-11,70.09,504.83,63.96,123.09,90.3,12:00,Good
2025-02-12,86.05,482.83,41.49,56.33,94.61,00:00,Good
2025-02-12,85.04,392.37,36.11,132.83,95.18,12:00,Good
2025-02-13,81.82,465.59,53.97,98.53,95.84,00:00,Good
2025-02-13,71.69,369.91,67.03,95.96,91.96,12:00,Good
2025-02-14,74.35,521.53,46.48,50.07,91.28,00:00,Good
2025-02-14,94.1,376.38,59.0,65.9,94.38,12:00,Good
2025-02-15,102.65,404.8,59.28,75.04,91.25,00:00,Good
2025-02-15,75.79,429.27,38.33,119.94,94.41,12:00,Good
2025-02-16,78.2,481.1,62.22,50.11,92.55,00:00,Good
2025-02-16,77.92,486.0,20.56,119.56,93.78,12:00,Good
2025-02-17,98.6,547.63,45.34,63.22,92.93,00:00,Good
2025-02-17,95.58,370.49,38.8,138.1,93.84,12:00,Good
2025-02-18,74.8,504.69,65.19,63.31,92.41,00:00,Good
2025-02-18,88.57,351.69,59.0,94.01,95.87,12:00,Good
2025-02-19,95.29,475.62,29.08,91.17,94.8,00:00,Good
2025-02-19,73.03,370.09,65.15,108.96,91.46,12:00,Good
2025-02-20,83.44,542.65,38.87,63.98,94.48,00:00,Good
2025-02-20,89.37,470.0,56.46,127.9,96.12,12:00,Good
2025-02-21,94.17,519.58,59.5,80.16,94.68,00:00,Good
2025-02-21,96.17,409.11,23.27,139.79,93.05,12:00,Good
2025-02-22,103.41,448.98,26.76,99.96,91.24,00:00,Good
2025-02-22,104.22,547.38,76.04,63.2,88.77,12:00,Average
2025-02-23,100.13,463.68,41.92,118.29,93.62,00:00,Good
2025-02-23,96.96,353.34,24.05,76.22,92.2,12:00,Good
2025-02-24,71.39,362.09,67.36,100.66,90.85,00:00,Good
2025-02-24,84.54,490.36,24.95,103.66,95.47,12:00,Good
2025-02-25,91.56,405.49,38.59,101.13,96.41,00:00,Good
2025-02-25,88.77,428.15,58.06,133.45,96.35,12:00,Good
2025-02-26,93.84,363.22,61.92,123.0,94.92,00:00,Good
2025-02-26,73.02,436.9,47.2,110.88,92.78,12:00,Good
2025-02-27,80.83,498.34,64.44,61.94,94.12,00:00,Good
2025-02-27,75.73,540.6,51.38,128.3,92.33,12:00,Good
2025-02-28,95.23,383.39,27.62,128.11,94.01,00:00,Good
2025-02-28,97.0,355.87,68.43,77.2,94.45,12:00,Good
2025-03-01,72.24,492.46,54.6,57.71,90.47,00:00,Good
2025-03-01,87.49,463.38,42.06,75.51,96.28,12:00,Good
2025-03-02,73.6,464.78,63.37,72.84,92.32,00:00,Good
2025-03-02,100.2,398.91,48.31,88.3,93.55,12:00,Good
2025-03-03,75.25,536.23,71.45,105.29,93.54,00:00,Good
2025-03-03,84.68,414.36,44.98,122.03,95.75,12:00,Good
2025-03-04,79.49,365.58,42.37,100.2,95.22,00:00,Good
2025-03-04,98.15,546.28,77.24,56.89,91.38,12:00,Good
2025-03-05,86.28,406.46,70.69,82.73,95.83,00:00,Good
2025-03-05,77.02,462.76,38.23,112.27,94.51,12:00,Good
2025-03-06,86.24,468.34,49.6,127.26,96.36,00:00,Good
2025-03-06,96.62,399.03,20.38,91.0,94.87,12:00,Good
2025-03-07,78.15,419.28,70.37,137.72,93.43,00:00,Good
2025-03-07,93.01,519.8,63.63,60.39,94.24,12:00,Good
2025-03-08,88.54,397.63,49.52,55.99,95.45,00:00,Good
2025-03-08,73.26,534.25,73.84,101.98,91.94,12:00,Good
2025-03-09,94.53,424.5,78.47,58.49,93.59,00:00,Good
2025-03-09,98.7,364.97,54.07,93.5,94.03,12:00,Good
2025-03-10,103.75,397.35,35.66,81.5,91.49,00:00,Good
2025-03-10,95.74,413.61,36.32,57.47,93.05,12:00,Good
2025-03-11,77.09,505.99,55.08,65.54,93.73,00:00,Good
2025-03-11,84.23,457.18,77.88,70.76,95.36,12:00,Good
2025-03-12,80.79,403.0,27.19,65.76,93.89,00:00,Good
2025-03-12,94.39,358.07,70.16,82.78,93.87,12:00,Good
2025-03-13,73.19,399.64,41.34,101.35,92.69,00:00,Good
2025-03-13,104.67,356.22,44.26,95.22,90.45,12:00,Good
2025-03-14,96.18,399.97,47.72,130.39,94.45,00:00,Good
2025-03-14,99.06,546.51,27.84,132.37,92.21,12:00,Good
2025-03-15,83.03,476.06,58.68,108.23,96.2,00:00,Good
2025-03-15,70.76,362.89,74.15,94.34,91.21,12:00,Good
2025-03-16,74.51,531.02,69.76,83.15,92.98,00:00,Good
2025-03-16,75.88,464.78,69.3,89.5,93.96,12:00,Good
2025-03-17,71.03,486.64,30.37,71.47,90.78,00:00,Good
2025-03-17,100.92,356.93,57.15,74.58,92.53,12:00,Good
2025-03-18,80.33,432.4,53.04,56.1,94.06,00:00,Good
2025-03-18,76.98,526.93,51.55,113.08,94.39,12:00,Good
2025-03-19,98.08,508.97,79.36,128.19,92.53,00:00,Good
2025-03-19,86.96,532.54,50.14,88.84,96.53,12:00,Good
2025-03-20,76.29,413.78,33.14,139.58,92.74,00:00,Good
2025-03-20,104.7,455.89,66.01,149.96,88.81,12:00,Average
2025-03-21,104.09,370.03,59.41,76.65,91.11,00:00,Good
2025-03-21,71.96,549.28,33.16,134.65,89.46,12:00,Average
2025-03-22,97.91,420.96,70.35,134.52,93.49,00:00,Good
2025-03-22,98.22,489.53,74.84,52.82,92.4,12:00,Good
2025-03-23,94.52,539.51,53.82,106.31,95.67,00:00,Good
2025-03-23,100.86,448.45,38.54,99.04,94.54,12:00,Good
2025-03-24,73.16,396.52,33.13,102.64,93.44,00:00,Good
2025-03-24,77.05,376.1,63.02,141.88,92.64,12:00,Good
2025-03-25,99.55,414.72,21.31,108.66,93.71,00:00,Good
2025-03-25,99.63,522.13,77.63,87.36,92.41,12:00,Good
2025-03-26,102.97,429.12,26.06,80.18,91.63,00:00,Good
2025-03-26,103.2,508.37,77.64,114.92,91.23,12:00,Good
2025-03-27,76.1,543.75,61.61,142.88,92.02,00:00,Good
2025-03-27,90.61,385.07,38.41,118.85,95.54,12:00,Good
2025-03-28,74.46,495.77,76.93,144.87,89.96,00:00,Average
2025-03-28,103.78,356.48,56.14,142.1,90.5,12:00,Good
2025-03-29,103.86,394.18,53.93,143.67,90.42,00:00,Good
2025-03-29,78.33,546.48,30.07,138.53,93.28,12:00,Good
2025-03-30,73.11,491.79,58.35,138.67,91.21,00:00,Good
2025-03-30,78.73,363.56,35.4,60.8,93.3,12:00,Good
2025-03-31,70.04,427.19,63.96,146.91,89.43,00:00,Average
2025-03-31,83.25,459.2,26.09,97.95,95.53,12:00,Good
2025-04-01,100.24,480.19,61.23,66.27,93.33,00:00,Good
2025-04-01,80.32,413.74,77.1,57.42,93.67,12:00,Good
2025-04-02,75.95,425.09,63.92,104.7,94.26,00:00,Good
2025-04-02,90.79,472.73,48.96,53.1,94.48,12:00,Good
2025-04-03,102.99,383.0,73.39,65.71,90.68,00:00,Good
2025-04-03,76.65,489.44,63.32,123.0,94.05,12:00,Good
2025-04-04,79.28,406.3,34.25,54.96,92.64,00:00,Good
2025-04-04,75.38,422.17,45.66,79.45,93.36,12:00,Good
2025-04-05,93.17,470.04,31.98,52.57,93.97,00:00,Good
2025-04-05,72.87,518.75,38.5,89.75,92.62,12:00,Good
2025-04-06,87.12,482.21,25.47,104.41,96.37,00:00,Good
2025-04-06,82.93,439.16,35.8,96.51,96.95,12:00,Good
2025-04-07,77.92,403.71,23.7,125.22,93.56,00:00,Good
2025-04-07,82.03,458.29,78.24,108.97,95.16,12:00,Good
2025-04-08,89.38,518.16,69.1,91.86,95.12,00:00,Good
2025-04-08,86.62,526.33,48.58,57.9,94.54,12:00,Good
2025-04-09,101.6,492.86,50.13,140.05,91.82,00:00,Good
2025-04-09,91.71,374.06,65.43,67.29,94.22,12:00,Good
2025-04-10,104.45,544.43,68.51,62.62,88.22,00:00,Average
2025-04-10,85.24,549.45,57.63,133.41,95.4,12:00,Good
2025-04-11,79.03,532.16,74.85,56.7,92.29,00:00,Good
2025-04-11,81.41,405.24,47.49,137.35,94.97,12:00,Good
2025-04-12,97.53,474.61,51.35,91.96,94.69,00:00,Good
2025-04-12,90.58,501.68,76.38,142.49,94.14,12:00,Good
2025-04-13,89.69,370.2,37.17,103.56,95.78,00:00,Good
2025-04-13,83.41,447.12,56.54,53.75,94.87,12:00,Good
2025-04-14,79.64,378.77,56.52,119.37,95.71,00:00,Good
2025-04-14,81.6,397.52,64.74,142.08,94.32,12:00,Good
2025-04-15,101.4,354.05,69.04,80.31,91.75,00:00,Good
